Ano,Localidade,Estado,Incidentes,Volume_GB
2021,BR-PA,Pará,92,515.76
2021,BR-PB,Paraíba,52,389.3
2021,BR-PE,Pernambuco,68,645.06
2021,BR-PI,Piauí,64,498.27
2021,BR-PR,Paraná,40,377.25
2021,BR-RJ,Rio de Janeiro,80,440.47
2021,BR-RN,Rio Grande do Norte,78,1145.82
2021,BR-RO,Rondônia,40,362.57
2021,BR-RR,Roraima,70,955.26
2021,BR-RS,Rio Grande do Sul,16,140.64
2021,BR-SC,Santa Catarina,87,1241.07
2021,BR-SE,Sergipe,102,941.47
2021,BR-SP,São Paulo,160,1949.45
2021,BR-TO,Tocantins,28,223.08
2022,BR-AC,Acre,12,129.5
2022,BR-AL,Alagoas,58,325.36
2022,BR-AM,Amazonas,37,206.15
2022,BR-AP,Amapá,63,615.38
2022,BR-BA,Bahia,57,374.74
2022,BR-CE,Ceará,55,319.06
2022,BR-DF,Distrito Federal,24,136.45
2022,BR-ES,Espírito Santo,13,152.78
2022,BR-GO,Goiás,30,271.13
2022,BR-MA,Maranhão,61,455.19
2022,BR-MG,Minas Gerais,64,345.43
2022,BR-MS,Mato Grosso do Sul,15,137.88
2022,BR-MT,Mato Grosso,63,671.09
2022,BR-PA,Pará,37,530.84
2022,BR-PB,Paraíba,27,315.83
2022,BR-PE,Pernambuco,37,273.31
2022,BR-PI,Piauí,45,283.9
2022,BR-PR,Paraná,69,552.0
2022,BR-RJ,Rio de Janeiro,37,528.74
2022,BR-RN,Rio Grande do Norte,13,66.21
2022,BR-RO,Rondônia,66,988.98
2022,BR-RR,Roraima,16,91.72
2022,BR-RS,Rio Grande do Sul,27,271.59
2022,BR-SC,Santa Catarina,19,272.32
2022,BR-SE,Sergipe,13,179.31
2022,BR-SP,São Paulo,42,329.69
2022,BR-TO,Tocantins,49,653.54
2023,BR-AC,Acre,75,601.89
2023,BR-AL,Alagoas,69,709.97
2023,BR-AM,Amazonas,70,921.97
2023,BR-AP,Amapá,36,515.43
2023,BR-BA,Bahia,16,230.23
2023,BR-CE,Ceará,19,145.25
2023,BR-DF,Distrito Federal,16,198.79
2023,BR-ES,Espírito Santo,21,162.19
2023,BR-GO,Goiás,64,454.8
2023,BR-MA,Maranhão,39,274.4
2023,BR-MG,Minas Gerais,67,906.45
2023,BR-MS,Mato Grosso do Sul,55,543.69
2023,BR-MT,Mato Grosso,12,71.08
2023,BR-PA,Pará,48,638.09
2023,BR-PB,Paraíba,10,50.35
2023,BR-PE,Pernambuco,19,216.05
2023,BR-PI,Piauí,31,205.09
2023,BR-PR,Paraná,49,515.32
2023,BR-RJ,Rio de Janeiro,48,509.24
2023,BR-RN,Rio Grande do Norte,18,103.54
2023,BR-RO,Rondônia,73,1024.87
2023,BR-RR,Roraima,58,310.9
2023,BR-RS,Rio Grande do Sul,42,454.65
2023,BR-SC,Santa Catarina,21,195.26
2023,BR-SE,Sergipe,10,80.83
2023,BR-SP,São Paulo,10,139.89
2023,BR-TO,Tocantins,27,319.16
